id_venda,id_cliente,tipo_produto,canal_venda,data_venda,valor_premio,status,origem_interacao
3000,1242,vida,telefone,2025-06-19,443.74,efetivado,2017
3001,1137,auto,agência,2025-06-17,87.23,efetivado,2164
3002,1078,residencial,agência,2025-06-13,461.79,efetivado,2524
3003,1169,vida,app,2025-06-13,182.01,cancelado,2201
3004,1122,vida,app,2025-06-26,270.81,efetivado,2740
3005,1175,vida,agência,2025-06-28,247.38,efetivado,2345
3006,1299,residencial,app,2025-06-21,392.14,efetivado,2365
3007,1081,vida,app,2025-06-02,239.15,efetivado,2447
3008,1086,vida,telefone,2025-06-10,474.6,efetivado,2512
3009,1224,auto,app,2025-06-30,456.14,efetivado,2318
3010,1015,rural,agência,2025-06-22,442.47,efetivado,2216
3011,1162,vida,agência,2025-06-13,82.07,efetivado,2033
3012,1097,vida,parceiro,2025-06-26,434.42,efetivado,2265
3013,1155,vida,agência,2025-06-09,401.74,efetivado,2639
3014,1001,residencial,app,2025-06-01,96.58,efetivado,2723
3015,1168,auto,agência,2025-06-14,98.34,efetivado,2774
3016,1091,vida,telefone,2025-06-29,95.52,efetivado,2079
3017,1180,vida,parceiro,2025-06-16,55.1,efetivado,2676
3018,1230,auto,agência,2025-06-20,296.89,efetivado,2412
3019,1147,residencial,app,2025-06-15,488.03,efetivado,2251
3020,1279,vida,parceiro,2025-06-01,247.41,efetivado,2011
3021,1188,residencial,app,2025-06-17,293.34,efetivado,2400
3022,1127,vida,telefone,2025-06-24,485.59,efetivado,2723
3023,1006,vida,agência,2025-06-30,164.83,cancelado,2281
3024,1046,auto,app,2025-06-30,436.31,efetivado,2111
3025,1052,auto,app,2025-06-13,295.88,efetivado,2722
3026,1186,residencial,app,2025-06-30,306.26,efetivado,2377
3027,1037,rural,telefone,2025-06-27,204.43,efetivado,2750
3028,1225,residencial,parceiro,2025-06-15,302.71,cancelado,2267
3029,1052,auto,app,2025-06-16,82.91,efetivado,2297
3030,1223,residencial,telefone,2025-06-16,394.09,cancelado,2316
3031,1153,auto,app,2025-06-02,178.11,efetivado,2569
3032,1047,rural,agência,2025-06-17,449.42,efetivado,2508
3033,1146,vida,app,2025-06-11,215.53,cancelado,2545
3034,1063,rural,parceiro,2025-06-08,114.27,efetivado,2774
3035,1181,auto,telefone,2025-06-20,363.15,efetivado,2364
3036,1124,auto,telefone,2025-06-03,124.06,efetivado,2546
3037,1178,vida,telefone,2025-06-29,389.16,efetivado,2270
3038,1038,auto,telefone,2025-06-12,485.65,efetivado,2473
3039,1259,auto,parceiro,2025-06-20,400.8,efetivado,2738
3040,1002,vida,telefone,2025-06-16,60.1,efetivado,2536
3041,1063,rural,parceiro,2025-06-14,319.95,cancelado,2233
3042,1028,vida,agência,2025-06-16,362.93,cancelado,2058
3043,1010,vida,app,2025-06-27,421.46,efetivado,2250
3044,1096,residencial,agência,2025-06-21,75.2,efetivado,2085
3045,1202,residencial,app,2025-06-17,266.05,efetivado,2762
3046,1020,residencial,agência,2025-06-30,290.92,efetivado,2389
3047,1038,vida,agência,2025-06-11,126.11,cancelado,2179
3048,1222,rural,telefone,2025-06-17,195.1,efetivado,2718
3049,1101,vida,app,2025-06-19,248.1,efetivado,2148
3050,1045,vida,app,2025-06-22,424.94,cancelado,2582
3051,1065,vida,agência,2025-06-01,468.23,cancelado,2120
3052,1090,residencial,parceiro,2025-06-30,332.79,efetivado,2764
3053,1163,rural,agência,2025-06-27,227.73,efetivado,2604
3054,1110,residencial,agência,2025-06-12,164.31,efetivado,2255
3055,1122,auto,telefone,2025-06-15,491.96,cancelado,2765
3056,1192,vida,telefone,2025-06-18,492.36,efetivado,2799
3057,1098,residencial,app,2025-06-28,466.24,efetivado,2308
