id_interacao,id_cliente,canal,motivo,data_interacao,resultado,tempo_resposta_segundos,atendente_id
2000,1062,telefone,cotação,2025-06-17,concluído,204,304
2001,1242,agência,cancelamento,2025-06-10,concluído,860,301
2002,1106,chat,cancelamento,2025-06-26,concluído,617,308
2003,1225,app,venda,2025-06-07,concluído,524,303
2004,1217,app,venda,2025-06-16,reencaminhado,143,316
2005,1240,app,venda,2025-06-01,reencaminhado,140,316
2006,1258,app,cancelamento,2025-06-17,pendente,790,317
2007,1261,app,cancelamento,2025-06-21,reencaminhado,468,315
2008,1004,telefone,venda,2025-06-29,pendente,744,307
2009,1260,chat,venda,2025-06-09,concluído,176,310
2010,1053,telefone,pós-venda,2025-06-06,concluído,64,317
2011,1046,app,venda,2025-06-19,pendente,338,309
2012,1214,chat,pós-venda,2025-06-13,pendente,567,312
2013,1176,app,dúvida,2025-06-03,pendente,779,316
2014,1008,telefone,cancelamento,2025-06-07,pendente,43,317
2015,1098,telefone,venda,2025-06-22,concluído,403,309
2016,1019,app,cancelamento,2025-06-09,pendente,586,315
2017,1240,telefone,cancelamento,2025-06-22,reencaminhado,457,319
2018,1060,telefone,cancelamento,2025-06-05,concluído,757,304
2019,1177,telefone,dúvida,2025-06-10,pendente,262,312
2020,1061,agência,cotação,2025-06-23,concluído,734,317
2021,1144,app,venda,2025-06-17,pendente,592,316
2022,1215,telefone,cotação,2025-06-12,pendente,755,308
2023,1002,telefone,cotação,2025-06-23,concluído,692,313
2024,1159,telefone,cotação,2025-06-16,pendente,469,316
2025,1226,app,cancelamento,2025-06-03,concluído,531,303
2026,1268,app,pós-venda,2025-06-30,pendente,304,317
2027,1119,telefone,cancelamento,2025-06-25,concluído,879,319
2028,1088,telefone,cancelamento,2025-06-22,pendente,105,314
2029,1067,telefone,cotação,2025-06-09,concluído,468,310
2030,1097,app,cancelamento,2025-06-29,pendente,761,311
2031,1266,app,cotação,2025-06-15,concluído,889,308
2032,1104,telefone,pós-venda,2025-06-05,reencaminhado,728,312
2033,1122,telefone,venda,2025-06-23,reencaminhado,318,314
2034,1028,telefone,cotação,2025-06-13,reencaminhado,569,314
2035,1136,agência,pós-venda,2025-06-14,pendente,721,304
2036,1194,telefone,venda,2025-06-20,pendente,282,318
2037,1225,app,dúvida,2025-06-15,concluído,155,319
2038,1169,app,cotação,2025-06-16,concluído,206,313
2039,1008,telefone,cotação,2025-06-23,concluído,66,316
2040,1039,telefone,dúvida,2025-06-13,pendente,439,317
2041,1024,telefone,dúvida,2025-06-17,reencaminhado,640,302
2042,1260,app,cotação,2025-06-23,concluído,639,301
2043,1225,app,dúvida,2025-06-08,reencaminhado,156,300
2044,1123,app,cancelamento,2025-06-21,pendente,512,309
2045,1037,chat,venda,2025-06-02,pendente,197,318
2046,1250,telefone,venda,2025-06-05,concluído,621,316
2047,1175,agência,venda,2025-06-06,concluído,323,311
2048,1089,app,cancelamento,2025-06-12,concluído,874,300
2049,1036,telefone,dúvida,2025-06-18,pendente,667,311
2050,1175,agência,pós-venda,2025-06-30,concluído,372,316
2051,1283,app,dúvida,2025-06-22,concluído,339,302
2052,1080,chat,cotação,2025-06-22,reencaminhado,691,310
2053,1113,app,venda,2025-06-01,pendente,557,316
2054,1039,app,dúvida,2025-06-30,reencaminhado,569,302
2055,1223,app,pós-venda,2025-06-17,concluído,448,307
2056,1114,telefone,cotação,2025-06-30,concluído,473,319
2057,1185,telefone,cancelamento,2025-06-11,pendente,714,303
2058,1055,agência,cancelamento,2025-06-10,concluído,587,306
2059,1039,telefone,pós-venda,2025-06-19,concluído,869,313
2060,1039,telefone,cotação,2025-06-14,concluído,265,313
2061,1236,chat,venda,2025-06-26,concluído,468,303
2062,1288,chat,dúvida,2025-06-10,concluído,243,315
2063,1261,app,cotação,2025-06-15,concluído,114,300
2064,1215,agência,cancelamento,2025-06-28,concluído,823,316
2065,1146,telefone,pós-venda,2025-06-19,concluído,773,309
2066,1167,telefone,pós-venda,2025-06-04,pendente,114,315
2067,1091,telefone,dúvida,2025-06-02,concluído,518,315
2068,1058,app,pós-venda,2025-06-09,pendente,94,307
2069,1058,app,pós-venda,2025-06-10,concluído,675,306
2070,1168,telefone,cotação,2025-06-28,concluído,692,305
2071,1268,app,venda,2025-06-11,pendente,656,315
2072,1044,app,dúvida,2025-06-14,concluído,93,319
2073,1180,app,cotação,2025-06-07,concluído,372,315
2074,1169,agência,venda,2025-06-23,concluído,381,306
2075,1190,telefone,cotação,2025-06-15,reencaminhado,187,308
2076,1154,app,cotação,2025-06-22,concluído,618,313
2077,1187,chat,pós-venda,2025-06-19,concluído,520,310
2078,1006,app,venda,2025-06-22,pendente,687,313
2079,1132,app,dúvida,2025-06-15,concluído,884,306
2080,1234,app,dúvida,2025-06-30,concluído,492,300
2081,1044,app,venda,2025-06-28,concluído,254,312
2082,1248,telefone,pós-venda,2025-06-24,pendente,342,319
2083,1030,chat,cancelamento,2025-06-08,concluído,644,302
2084,1022,agência,cotação,2025-06-11,concluído,888,319
2085,1159,agência,pós-venda,2025-06-29,concluído,842,303
2086,1157,telefone,venda,2025-06-09,pendente,495,310
2087,1038,telefone,cotação,2025-06-15,concluído,117,301
2088,1081,telefone,dúvida,2025-06-01,reencaminhado,332,313
2089,1257,app,cancelamento,2025-06-30,concluído,709,311
2090,1205,app,dúvida,2025-06-01,reencaminhado,464,316
2091,1076,telefone,venda,2025-06-19,reencaminhado,711,311
2092,1011,chat,cotação,2025-06-03,concluído,164,311
2093,1294,app,venda,2025-06-10,concluído,79,300
2094,1223,app,cotação,2025-06-08,concluído,461,312
2095,1012,chat,pós-venda,2025-06-15,concluído,369,313
2096,1045,chat,cancelamento,2025-06-10,pendente,376,301
2097,1154,chat,pós-venda,2025-06-01,concluído,675,311
2098,1112,telefone,pós-venda,2025-06-29,concluído,376,315
2099,1232,chat,venda,2025-06-18,concluído,678,303
2100,1016,app,cancelamento,2025-06-02,reencaminhado,274,307
2101,1222,app,cotação,2025-06-19,concluído,138,301
2102,1187,app,cotação,2025-06-13,concluído,854,309
2103,1162,app,dúvida,2025-06-22,concluído,828,308
2104,1073,telefone,cotação,2025-06-01,reencaminhado,562,314
2105,1232,chat,venda,2025-06-02,pendente,119,312
2106,1223,telefone,pós-venda,2025-06-29,concluído,325,316
2107,1059,telefone,pós-venda,2025-06-16,concluído,141,315
2108,1221,app,pós-venda,2025-06-15,concluído,842,301
2109,1036,agência,cancelamento,2025-06-13,concluído,618,319
2110,1277,telefone,cotação,2025-06-16,reencaminhado,206,319
2111,1195,chat,venda,2025-06-17,pendente,372,313
2112,1241,app,cancelamento,2025-06-21,concluído,689,302
2113,1218,telefone,dúvida,2025-06-29,reencaminhado,130,311
2114,1191,chat,venda,2025-06-29,concluído,787,307
2115,1016,app,venda,2025-06-07,pendente,658,301
2116,1011,app,venda,2025-06-24,reencaminhado,633,303
2117,1192,telefone,pós-venda,2025-06-26,concluído,430,313
2118,1021,telefone,venda,2025-06-17,pendente,57,315
2119,1119,app,cotação,2025-06-07,concluído,566,318
2120,1209,chat,venda,2025-06-13,concluído,87,301
2121,1269,telefone,pós-venda,2025-06-05,concluído,527,311
2122,1191,app,venda,2025-06-26,concluído,326,313
2123,1174,telefone,dúvida,2025-06-17,pendente,163,305
2124,1284,app,dúvida,2025-06-03,reencaminhado,360,312
2125,1203,telefone,pós-venda,2025-06-07,pendente,278,303
2126,1163,agência,cotação,2025-06-26,reencaminhado,579,317
2127,1250,telefone,cotação,2025-06-17,pendente,104,311
2128,1226,telefone,cancelamento,2025-06-07,concluído,683,319
2129,1006,telefone,pós-venda,2025-06-21,concluído,863,318
2130,1028,telefone,venda,2025-06-01,concluído,197,307
2131,1032,app,pós-venda,2025-06-17,pendente,800,306
2132,1133,agência,cancelamento,2025-06-30,reencaminhado,532,315
2133,1078,telefone,pós-venda,2025-06-17,concluído,384,318
2134,1057,chat,pós-venda,2025-06-11,pendente,254,305
2135,1025,app,cancelamento,2025-06-25,pendente,693,319
2136,1225,app,cotação,2025-06-27,concluído,560,310
2137,1284,chat,venda,2025-06-29,concluído,175,304
2138,1003,telefone,cancelamento,2025-06-03,concluído,270,315
2139,1098,chat,dúvida,2025-06-15,concluído,373,306
2140,1038,app,cotação,2025-06-29,concluído,778,304
2141,1270,telefone,dúvida,2025-06-21,concluído,64,310
2142,1284,app,cotação,2025-06-11,concluído,731,314
2143,1156,telefone,venda,2025-06-26,concluído,30,302
2144,1074,app,venda,2025-06-28,reencaminhado,182,304
2145,1287,telefone,pós-venda,2025-06-16,concluído,458,304
2146,1129,chat,dúvida,2025-06-25,pendente,537,308
2147,1174,chat,cotação,2025-06-22,concluído,155,314
2148,1083,app,venda,2025-06-28,concluído,520,302
2149,1021,telefone,cancelamento,2025-06-09,reencaminhado,511,305
2150,1026,chat,venda,2025-06-24,concluído,374,316
2151,1194,chat,cancelamento,2025-06-24,concluído,767,307
2152,1235,chat,cotação,2025-06-01,pendente,250,310
2153,1091,app,venda,2025-06-29,concluído,752,305
2154,1020,app,venda,2025-06-25,concluído,54,307
2155,1083,app,cotação,2025-06-22,concluído,557,309
2156,1261,telefone,venda,2025-06-16,concluído,211,302
2157,1146,app,cancelamento,2025-06-09,concluído,528,313
2158,1256,chat,venda,2025-06-19,concluído,870,313
2159,1057,telefone,dúvida,2025-06-12,reencaminhado,670,309
2160,1014,telefone,pós-venda,2025-06-19,pendente,71,311
2161,1161,telefone,cancelamento,2025-06-22,pendente,510,305
2162,1162,app,dúvida,2025-06-09,pendente,877,311
2163,1280,app,cotação,2025-06-07,reencaminhado,777,313
2164,1279,app,cancelamento,2025-06-14,concluído,468,301
2165,1011,chat,pós-venda,2025-06-29,reencaminhado,431,308
2166,1273,chat,pós-venda,2025-06-19,pendente,575,309
2167,1270,telefone,cotação,2025-06-19,pendente,374,316
2168,1207,telefone,cotação,2025-06-02,concluído,74,316
2169,1026,chat,cancelamento,2025-06-09,concluído,675,302
2170,1071,telefone,venda,2025-06-13,concluído,50,318
2171,1059,telefone,cotação,2025-06-15,pendente,663,300
2172,1144,chat,venda,2025-06-03,concluído,99,311
2173,1092,app,dúvida,2025-06-11,pendente,893,306
2174,1007,agência,pós-venda,2025-06-21,concluído,77,303
2175,1078,agência,venda,2025-06-14,concluído,520,309
2176,1026,app,pós-venda,2025-06-30,concluído,580,312
2177,1173,chat,venda,2025-06-25,concluído,316,301
2178,1049,app,dúvida,2025-06-08,concluído,39,309
2179,1198,app,cotação,2025-06-18,concluído,571,303
2180,1180,telefone,dúvida,2025-06-19,reencaminhado,785,317
2181,1023,chat,cotação,2025-06-16,concluído,303,304
2182,1045,app,cotação,2025-06-02,concluído,629,318
2183,1014,telefone,pós-venda,2025-06-08,pendente,785,301
2184,1152,chat,dúvida,2025-06-22,reencaminhado,410,311
2185,1221,chat,venda,2025-06-06,pendente,358,316
2186,1205,telefone,dúvida,2025-06-12,concluído,508,309
2187,1272,telefone,pós-venda,2025-06-15,reencaminhado,44,301
2188,1235,telefone,cotação,2025-06-25,pendente,545,305
2189,1227,telefone,pós-venda,2025-06-08,concluído,220,307
2190,1008,telefone,cancelamento,2025-06-04,concluído,197,318
2191,1165,app,cancelamento,2025-06-15,concluído,550,310
2192,1213,telefone,venda,2025-06-28,concluído,650,311
2193,1116,chat,pós-venda,2025-06-20,pendente,166,308
2194,1071,telefone,venda,2025-06-25,concluído,183,301
2195,1063,agência,venda,2025-06-17,reencaminhado,417,307
2196,1204,telefone,cancelamento,2025-06-13,concluído,238,310
2197,1208,chat,venda,2025-06-18,concluído,301,303
2198,1071,app,cancelamento,2025-06-02,concluído,172,309
2199,1276,app,cotação,2025-06-13,concluído,640,319
2200,1273,telefone,pós-venda,2025-06-13,pendente,849,315
2201,1094,app,venda,2025-06-22,pendente,98,307
2202,1165,chat,cancelamento,2025-06-15,concluído,276,303
2203,1031,chat,dúvida,2025-06-20,concluído,290,309
2204,1010,telefone,venda,2025-06-29,concluído,817,311
2205,1216,telefone,cotação,2025-06-27,pendente,108,313
2206,1288,app,cotação,2025-06-10,concluído,687,315
